country,2009,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AUS,6.296296296296297,3.6296296296296298,NA,4.777777777777778,4.037037037037037,6.37037037037037,5.555555555555555,6.0,6.296296296296297,4.074074074074074,4.851851851851852
IND,3.4444444444444446,5.666666666666667,3.2222222222222223,4.333333333333333,5.777777777777778,3.4444444444444446,2.962962962962963,2.962962962962963,4.148148148148148,4.074074074074074,6.2592592592592595
ARG,NA,5.185185185185185,NA,7.666666666666667,5.62962962962963,4.333333333333333,5.37037037037037,6.296296296296297,5.407407407407407,4.185185185185185,5.592592592592593
ARM,NA,6.62962962962963,NA,5.888888888888889,5.148148148148148,7.925925925925926,5.814814814814815,6.333333333333333,6.375,6.458333333333333,NA
AUT,NA,6.62962962962963,NA,7.407407407407407,NA,7.4,8.2,6.314285714285714,7.257142857142857,7.371428571428571,9.257142857142858
BEL,NA,6.296296296296297,NA,5.703703703703703,7.37037037037037,5.296296296296297,5.964285714285714,5.7407407407407405,5.555555555555555,5.111111111111111,NA
BGR,NA,4.7407407407407405,NA,6.407407407407407,NA,6.705882352941177,8.088235294117647,4.628571428571429,8.142857142857142,6.8,5.057142857142857
BLR,NA,8.555555555555555,NA,7.592592592592593,7.444444444444445,5.2592592592592595,7.296296296296297,7.555555555555555,8.407407407407407,5.851851851851852,3.7777777777777777
BRA,NA,9.333333333333334,NA,7.037037037037037,8.518518518518519,7.074074074074074,8.296296296296296,6.542857142857143,8.966666666666667,7.258064516129032,NA
CAN,NA,4.148148148148148,6.62962962962963,6.777777777777778,8.62962962962963,6.6923076923076925,9.0,8.653846153846153,6.961538461538462,7.576923076923077,6.514285714285714
CHE,NA,7.444444444444445,5.444444444444445,4.074074074074074,7.625,7.458333333333333,8.5,5.521739130434782,8.5,6.0344827586206895,NA
CHL,NA,7.0,NA,8.222222222222221,6.703703703703703,6.592592592592593,4.407407407407407,7.5,8.666666666666666,6.857142857142857,7.75
COL,NA,8.148148148148149,NA,7.0,NA,6.925925925925926,5.111111111111111,6.37037037037037,6.814814814814815,6.481481481481482,5.62962962962963
CRI,NA,4.074074074074074,NA,7.444444444444445,6.148148148148148,4.592592592592593,3.259259259259259,4.7407407407407405,5.703703703703703,6.777777777777778,8.25925925925926
CYP,NA,6.222222222222222,NA,7.916666666666667,5.208333333333333,7.041666666666667,6.208333333333333,7.416666666666667,8.0,9.583333333333334,5.875
CZE,NA,9.037037037037036,NA,5.242424242424242,NA,6.057142857142857,5.714285714285714,7.085714285714285,5.3428571428571425,6.685714285714286,NA
DEU,NA,5.777777777777778,6.461538461538462,8.777777777777779,NA,10.107142857142858,6.103448275862069,7.942857142857143,8.885714285714286,6.428571428571429,0.4857142857142857
DNK,NA,4.555555555555555,NA,6.785714285714286,NA,7.0,6.029411764705882,7.970588235294118,7.970588235294118,7.5588235294117645,NA
ECU,NA,5.074074074074074,6.074074074074074,4.592592592592593,2.888888888888889,4.407407407407407,4.555555555555555,5.703703703703703,4.592592592592593,7.555555555555555,6.777777777777778
EGY,NA,2.962962962962963,NA,3.4074074074074074,4.888888888888889,5.925925925925926,6.777777777777778,4.925925925925926,5.925925925925926,4.7407407407407405,4.2592592592592595
ESP,NA,7.7407407407407405,NA,NA,NA,5.514285714285714,3.4857142857142858,5.6,7.085714285714285,6.371428571428571,NA
EST,NA,5.555555555555555,4.222222222222222,5.703703703703703,5.888888888888889,4.518518518518518,7.444444444444445,4.851851851851852,5.962962962962963,6.608695652173913,NA
FIN,NA,6.7407407407407405,NA,7.148148148148148,7.037037037037037,7.111111111111111,6.088235294117647,7.264705882352941,6.676470588235294,6.764705882352941,3.088235294117647
FRA,NA,6.851851851851852,NA,NA,NA,6.628571428571429,5.428571428571429,5.228571428571429,6.771428571428571,7.0285714285714285,NA
GBR,NA,4.592592592592593,8.777777777777779,8.185185185185185,8.296296296296296,7.962962962962963,4.703703703703703,7.7407407407407405,5.185185185185185,6.481481481481482,3.875
GEO,NA,5.0,6.384615384615385,7.384615384615385,5.884615384615385,4.423076923076923,5.269230769230769,6.269230769230769,5.230769230769231,6.083333333333333,6.666666666666667
GRC,NA,6.185185185185185,NA,2.3703703703703702,5.2592592592592595,6.7407407407407405,5.185185185185185,5.925925925925926,6.111111111111111,5.888888888888889,NA
HKG,NA,7.846153846153846,NA,5.8076923076923075,6.730769230769231,6.6923076923076925,5.615384615384615,6.884615384615385,6.8076923076923075,8.26923076923077,NA
HRV,NA,5.037037037037037,NA,5.111111111111111,6.962962962962963,6.222222222222222,7.0,5.62962962962963,7.444444444444445,5.481481481481482,5.222222222222222
HUN,NA,7.814814814814815,NA,4.714285714285714,6.222222222222222,7.407407407407407,6.962962962962963,8.185185185185185,6.407407407407407,6.153846153846154,7.057142857142857
